Cabot Oil & Gas,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,
Thompson Ranch No. 11H,,,,,,,,,,,,,,,
"Frio County, Texas (NAD 27)",,,,,,,,,,,,,,,
North Reference: Grid,,,,,,,,,,,,,,,
KB-MSL: 554.30 ,,,,,,,,,,,,,,,
Ground Level: 526.30 ,,,,,,,,,,,,,,,
Design #2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
 , , ,Course, ,Subsea, , , , , , ,Dogleg,,,
MD,INC,AZI,Length,TVD,Depth,N/-S,E/-W,X,Y,Lat,Long,Severity,T.Face,Vert Sec,
,,,,,,,,,,,,,,,
0,0,0,0,0,554.3,0,0,2022772.262,315169.018,28° 42' 0.446522 N,98° 55' 44.276374 W,0,0,0, 
104.34,0.22,151.12,104.34,104.34,449.96,-0.175,0.097,2022772.359,315168.843,28° 42' 0.444784 N,98° 55' 44.275288 W,0.211,151.12,-0.048, 
198.45,0.46,100.44,94.11,198.448,355.852,-0.402,0.556,2022772.818,315168.616,28° 42' 0.442537 N,98° 55' 44.270138 W,0.386,281.358,0.134, 
292.56,0.54,98.05,94.11,292.555,261.745,-0.533,1.366,2022773.628,315168.485,28° 42' 0.441240 N,98° 55' 44.261036 W,0.088,344.191,0.639, 
386.67,0.67,93.44,94.11,386.659,167.641,-0.628,2.355,2022774.617,315168.39,28° 42' 0.440292 N,98° 55' 44.249938 W,0.147,337.157,1.299, 
480.78,0.78,98.77,94.11,480.762,73.538,-0.758,3.537,2022775.799,315168.26,28° 42' 0.438991 N,98° 55' 44.236661 W,0.137,34.196,2.076, 
574.89,0.55,102.74,94.11,574.865,-20.565,-0.956,4.61,2022776.872,315168.062,28° 42' 0.437031 N,98° 55' 44.224606 W,0.249,170.652,2.729, 
669,0.56,113.74,94.11,668.971,-114.671,-1.24,5.472,2022777.734,315167.778,28° 42' 0.434206 N,98° 55' 44.214933 W,0.114,90.155,3.167, 
763.11,0.74,117.08,94.11,763.075,-208.775,-1.702,6.434,2022778.696,315167.316,28° 42' 0.429628 N,98° 55' 44.204133 W,0.195,13.56,3.557, 
857.22,0.84,117.52,94.11,857.176,-302.876,-2.298,7.587,2022779.849,315166.72,28° 42' 0.423726 N,98° 55' 44.191190 W,0.106,3.692,3.997, 
951.33,0.92,116.21,94.11,951.275,-396.975,-2.95,8.877,2022781.139,315166.068,28° 42' 0.417258 N,98° 55' 44.176713 W,0.088,345.228,4.499, 
1045.44,0.95,123.59,94.11,1045.372,-491.072,-3.715,10.204,2022782.466,315165.303,28° 42' 0.409672 N,98° 55' 44.161808 W,0.132,79.72,4.951, 
1139.55,1.13,138.85,94.11,1139.467,-585.167,-4.846,11.465,2022783.727,315164.172,28° 42' 0.398472 N,98° 55' 44.147660 W,0.349,64.765,5.106, 
1233.66,1.14,141.36,94.11,1233.559,-679.259,-6.276,12.66,2022784.922,315162.742,28° 42' 0.384305 N,98° 55' 44.134248 W,0.054,79.884,5.009, 
1327.77,1.18,148.45,94.11,1327.649,-773.349,-7.833,13.752,2022786.014,315161.185,28° 42' 0.368882 N,98° 55' 44.122001 W,0.158,77.991,4.75, 
1421.88,1.25,155.25,94.11,1421.738,-867.438,-9.591,14.689,2022786.951,315159.427,28° 42' 0.351469 N,98° 55' 44.111493 W,0.17,67.53,4.24, 
1515.99,1.24,157.85,94.11,1515.826,-961.526,-11.466,15.502,2022787.764,315157.552,28° 42' 0.332895 N,98° 55' 44.102368 W,0.061,101.336,3.561, 
1610.1,1.49,163.6,94.11,1609.909,-1055.609,-13.583,16.232,2022788.494,315155.435,28° 42' 0.311930 N,98° 55' 44.094192 W,0.303,31.613,2.655, 
1704.21,1.69,169.73,94.11,1703.983,-1149.683,-16.122,16.824,2022789.086,315152.896,28° 42' 0.286783 N,98° 55' 44.087552 W,0.279,43.47,1.362, 
1798.32,1.73,173.79,94.11,1798.051,-1243.751,-18.9,17.226,2022789.488,315150.118,28° 42' 0.259277 N,98° 55' 44.083067 W,0.136,73.765,-0.234, 
1892.43,1.79,174.96,94.11,1892.117,-1337.817,-21.776,17.508,2022789.77,315147.242,28° 42' 0.230794 N,98° 55' 44.079911 W,0.074,31.503,-1.983, 
1986.54,1.74,180.31,94.11,1986.182,-1431.882,-24.669,17.63,2022789.892,315144.349,28° 42' 0.202149 N,98° 55' 44.078567 W,0.183,109.542,-3.863, 
2080.65,1.79,178.59,94.11,2080.248,-1525.948,-27.567,17.658,2022789.92,315141.451,28° 42' 0.173452 N,98° 55' 44.078268 W,0.077,312.483,-5.814, 
2174.76,1.88,184.11,94.11,2174.309,-1620.009,-30.577,17.584,2022789.846,315138.441,28° 42' 0.143658 N,98° 55' 44.079124 W,0.211,65.793,-7.915, 
2268.87,1.99,179.39,94.11,2268.366,-1714.066,-33.75,17.49,2022789.752,315135.268,28° 42' 0.112234 N,98° 55' 44.080193 W,0.206,302.24,-10.143, 
2362.98,2.07,178.55,94.11,2362.417,-1808.117,-37.083,17.551,2022789.813,315131.935,28° 42' 0.079231 N,98° 55' 44.079538 W,0.091,339.178,-12.366, 
2457.09,2.15,175.72,94.11,2456.463,-1902.163,-40.543,17.726,2022789.988,315128.475,28° 42' 0.044976 N,98° 55' 44.077599 W,0.14,306.097,-14.592, 
2551.2,2.2,188.92,94.11,2550.506,-1996.206,-44.088,17.577,2022789.839,315124.93,28° 42' 0.009876 N,98° 55' 44.079289 W,0.534,90.921,-17.112, 
2645.31,2.23,175.09,94.11,2644.546,-2090.246,-47.696,17.454,2022789.716,315121.322,28° 41' 59.974144 N,98° 55' 44.080699 W,0.567,266.287,-19.658, 
2739.42,2.45,175.16,94.11,2738.577,-2184.277,-51.525,17.78,2022790.042,315117.493,28° 41' 59.936234 N,98° 55' 44.077059 W,0.234,0.779,-22.023, 
2833.53,2.61,175.79,94.11,2832.596,-2278.296,-55.666,18.107,2022790.369,315113.352,28° 41' 59.895226 N,98° 55' 44.073415 W,0.173,10.175,-24.601, 
2927.64,2.67,165.33,94.11,2926.606,-2372.306,-59.924,18.82,2022791.082,315109.094,28° 41' 59.853065 N,98° 55' 44.065444 W,0.515,271.855,-26.975, 
3021.75,2.66,161.56,94.11,3020.615,-2466.315,-64.116,20.066,2022792.328,315104.902,28° 41' 59.811548 N,98° 55' 44.051482 W,0.187,264.853,-28.914, 
3115.86,2.71,159.31,94.11,3114.621,-2560.321,-68.269,21.542,2022793.804,315100.749,28° 41' 59.770418 N,98° 55' 44.034926 W,0.124,294.252,-30.657, 
3209.97,2.88,162.9,94.11,3208.619,-2654.319,-72.61,23.024,2022795.286,315096.408,28° 41' 59.727426 N,98° 55' 44.018322 W,0.259,47.642,-32.525, 
3304.08,2.92,163.15,94.11,3302.609,-2748.309,-77.164,24.414,2022796.676,315091.854,28° 41' 59.682327 N,98° 55' 44.002744 W,0.045,17.672,-34.605, 
3398.19,3.01,163.06,94.11,3396.593,-2842.293,-81.822,25.828,2022798.09,315087.196,28° 41' 59.636198 N,98° 55' 43.986889 W,0.096,356.994,-36.737, 
3492.3,3.03,162.46,94.11,3490.572,-2936.272,-86.557,27.298,2022799.56,315082.461,28° 41' 59.589302 N,98° 55' 43.970419 W,0.04,302.022,-38.881, 
3586.41,3.04,157.98,94.11,3584.55,-3030.25,-91.242,28.983,2022801.245,315077.776,28° 41' 59.542902 N,98° 55' 43.951527 W,0.252,270.176,-40.834, 
3680.52,3.13,162.87,94.11,3678.524,-3124.224,-96.011,30.676,2022802.938,315073.007,28° 41' 59.495673 N,98° 55' 43.932554 W,0.295,73.572,-42.838, 
3774.63,3.1,163.9,94.11,3772.495,-3218.195,-100.911,32.138,2022804.4,315068.107,28° 41' 59.447145 N,98° 55' 43.916165 W,0.067,118.705,-45.1, 
3868.74,3.05,166.71,94.11,3866.47,-3312.17,-105.792,33.419,2022805.681,315063.226,28° 41' 59.398802 N,98° 55' 43.901811 W,0.169,109.75,-47.482, 
3962.85,3.01,167.25,94.11,3960.448,-3406.148,-110.639,34.54,2022806.802,315058.379,28° 41' 59.350806 N,98° 55' 43.889257 W,0.052,144.758,-49.957, 
4056.96,2.95,167.79,94.11,4054.431,-3500.131,-115.416,35.598,2022807.86,315053.602,28° 41' 59.303502 N,98° 55' 43.877415 W,0.07,155.195,-52.432, 
4151.07,2.95,171.2,94.11,4148.416,-3594.116,-120.176,36.48,2022808.742,315048.842,28° 41' 59.256364 N,98° 55' 43.867536 W,0.186,91.703,-55.024, 
4213.18,2.84,170.73,62.11,4210.447,-3656.147,-123.274,36.973,2022809.235,315045.744,28° 41' 59.225686 N,98° 55' 43.862028 W,0.181,191.943,-56.771, 
4294,2.73,168.72,80.82,4291.171,-3736.871,-127.137,37.672,2022809.934,315041.881,28° 41' 59.187426 N,98° 55' 43.854204 W,0.182,220.599,-58.887,"Tie-in, Begin 2.00°/100' Drop"
4300,2.61,168.72,6,4297.165,-3742.865,-127.412,37.726,2022809.988,315041.606,28° 41' 59.184712 N,98° 55' 43.853592 W,2,180,-59.033, 
4400,0.61,168.72,100,4397.12,-3842.82,-130.167,38.276,2022810.538,315038.851,28° 41' 59.157427 N,98° 55' 43.847440 W,2,180,-60.505, 
4430.5,0,0,30.5,4427.62,-3873.32,-130.326,38.308,2022810.57,315038.692,28° 41' 59.155851 N,98° 55' 43.847085 W,2,180,-60.59,Begin Vertical Hold
4500,0,0,69.5,4497.12,-3942.82,-130.326,38.308,2022810.57,315038.692,28° 41' 59.155851 N,98° 55' 43.847085 W,0,0,-60.59, 
4600,0,0,100,4597.12,-4042.82,-130.326,38.308,2022810.57,315038.692,28° 41' 59.155851 N,98° 55' 43.847085 W,0,0,-60.59, 
4700,0,0,100,4697.12,-4142.82,-130.326,38.308,2022810.57,315038.692,28° 41' 59.155851 N,98° 55' 43.847085 W,0,0,-60.59, 
4800,0,0,100,4797.12,-4242.82,-130.326,38.308,2022810.57,315038.692,28° 41' 59.155851 N,98° 55' 43.847085 W,0,0,-60.59, 
4900,0,0,100,4897.12,-4342.82,-130.326,38.308,2022810.57,315038.692,28° 41' 59.155851 N,98° 55' 43.847085 W,0,0,-60.59, 
5000,0,0,100,4997.12,-4442.82,-130.326,38.308,2022810.57,315038.692,28° 41' 59.155851 N,98° 55' 43.847085 W,0,0,-60.59, 
5100,0,0,100,5097.12,-4542.82,-130.326,38.308,2022810.57,315038.692,28° 41' 59.155851 N,98° 55' 43.847085 W,0,0,-60.59, 
5200,0,0,100,5197.12,-4642.82,-130.326,38.308,2022810.57,315038.692,28° 41' 59.155851 N,98° 55' 43.847085 W,0,0,-60.59, 
5300,0,0,100,5297.12,-4742.82,-130.326,38.308,2022810.57,315038.692,28° 41' 59.155851 N,98° 55' 43.847085 W,0,0,-60.59, 
5400,0,0,100,5397.12,-4842.82,-130.326,38.308,2022810.57,315038.692,28° 41' 59.155851 N,98° 55' 43.847085 W,0,0,-60.59, 
5500,0,0,100,5497.12,-4942.82,-130.326,38.308,2022810.57,315038.692,28° 41' 59.155851 N,98° 55' 43.847085 W,0,0,-60.59, 
5600,0,0,100,5597.12,-5042.82,-130.326,38.308,2022810.57,315038.692,28° 41' 59.155851 N,98° 55' 43.847085 W,0,0,-60.59, 
5700,0,0,100,5697.12,-5142.82,-130.326,38.308,2022810.57,315038.692,28° 41' 59.155851 N,98° 55' 43.847085 W,0,0,-60.59, 
5800,0,0,100,5797.12,-5242.82,-130.326,38.308,2022810.57,315038.692,28° 41' 59.155851 N,98° 55' 43.847085 W,0,0,-60.59, 
5900,0,0,100,5897.12,-5342.82,-130.326,38.308,2022810.57,315038.692,28° 41' 59.155851 N,98° 55' 43.847085 W,0,0,-60.59, 
6000,0,0,100,5997.12,-5442.82,-130.326,38.308,2022810.57,315038.692,28° 41' 59.155851 N,98° 55' 43.847085 W,0,0,-60.59, 
6100,0,0,100,6097.12,-5542.82,-130.326,38.308,2022810.57,315038.692,28° 41' 59.155851 N,98° 55' 43.847085 W,0,0,-60.59, 
6200,0,0,100,6197.12,-5642.82,-130.326,38.308,2022810.57,315038.692,28° 41' 59.155851 N,98° 55' 43.847085 W,0,0,-60.59, 
6300,0,0,100,6297.12,-5742.82,-130.326,38.308,2022810.57,315038.692,28° 41' 59.155851 N,98° 55' 43.847085 W,0,0,-60.59, 
6400,0,0,100,6397.12,-5842.82,-130.326,38.308,2022810.57,315038.692,28° 41' 59.155851 N,98° 55' 43.847085 W,0,0,-60.59, 
6500,0,0,100,6497.12,-5942.82,-130.326,38.308,2022810.57,315038.692,28° 41' 59.155851 N,98° 55' 43.847085 W,0,0,-60.59, 
6600,0,0,100,6597.12,-6042.82,-130.326,38.308,2022810.57,315038.692,28° 41' 59.155851 N,98° 55' 43.847085 W,0,0,-60.59, 
6700,0,0,100,6697.12,-6142.82,-130.326,38.308,2022810.57,315038.692,28° 41' 59.155851 N,98° 55' 43.847085 W,0,0,-60.59, 
6800,0,0,100,6797.12,-6242.82,-130.326,38.308,2022810.57,315038.692,28° 41' 59.155851 N,98° 55' 43.847085 W,0,0,-60.59, 
6900,0,0,100,6897.12,-6342.82,-130.326,38.308,2022810.57,315038.692,28° 41' 59.155851 N,98° 55' 43.847085 W,0,0,-60.59, 
7000,0,0,100,6997.12,-6442.82,-130.326,38.308,2022810.57,315038.692,28° 41' 59.155851 N,98° 55' 43.847085 W,0,0,-60.59, 
7100,0,0,100,7097.12,-6542.82,-130.326,38.308,2022810.57,315038.692,28° 41' 59.155851 N,98° 55' 43.847085 W,0,0,-60.59, 
7200,0,0,100,7197.12,-6642.82,-130.326,38.308,2022810.57,315038.692,28° 41' 59.155851 N,98° 55' 43.847085 W,0,0,-60.59, 
7300,0,0,100,7297.12,-6742.82,-130.326,38.308,2022810.57,315038.692,28° 41' 59.155851 N,98° 55' 43.847085 W,0,0,-60.59, 
7328,0,0,28,7325.12,-6770.82,-130.326,38.308,2022810.57,315038.692,28° 41' 59.155851 N,98° 55' 43.847085 W,0,0,-60.59,Begin 10.00°/100' Build
7350,2.2,86.45,22,7347.114,-6792.814,-130.3,38.729,2022810.991,315038.718,28° 41' 59.156107 N,98° 55' 43.842351 W,10,86.45,-60.263, 
7400,7.2,86.45,50,7396.93,-6842.63,-130.046,42.817,2022815.079,315038.972,28° 41' 59.158594 N,98° 55' 43.796446 W,10,0,-57.095, 
7450,12.2,86.45,50,7446.2,-6891.9,-129.525,51.223,2022823.485,315039.493,28° 41' 59.163707 N,98° 55' 43.702050 W,10,0,-50.58, 
7500,17.2,86.45,50,7494.548,-6940.248,-128.739,63.882,2022836.144,315040.279,28° 41' 59.171407 N,98° 55' 43.559884 W,10,0,-40.767, 
7550,22.2,86.45,50,7541.607,-6987.307,-127.696,80.699,2022852.961,315041.322,28° 41' 59.181636 N,98° 55' 43.371028 W,10,0,-27.732, 
7600,27.2,86.45,50,7587.018,-7032.718,-126.403,101.546,2022873.808,315042.615,28° 41' 59.194316 N,98° 55' 43.136921 W,10,0,-11.574, 
7650,32.2,86.45,50,7630.435,-7076.135,-124.869,126.263,2022898.525,315044.149,28° 41' 59.209350 N,98° 55' 42.859343 W,10,0,7.585, 
7700,37.2,86.45,50,7671.53,-7117.23,-123.107,154.664,2022926.926,315045.911,28° 41' 59.226624 N,98° 55' 42.540407 W,10,0,29.598, 
7750,42.2,86.45,50,7709.987,-7155.687,-121.13,186.531,2022958.793,315047.888,28° 41' 59.246006 N,98° 55' 42.182541 W,10,0,54.299, 
7800,47.2,86.45,50,7745.516,-7191.216,-118.953,221.622,2022993.884,315050.065,28° 41' 59.267349 N,98° 55' 41.788468 W,10,0,81.498, 
7850,52.2,86.45,50,7777.845,-7223.545,-116.593,259.67,2023031.932,315052.425,28° 41' 59.290490 N,98° 55' 41.361187 W,10,0,110.989, 
7900,57.2,86.45,50,7806.729,-7252.429,-114.067,300.386,2023072.648,315054.951,28° 41' 59.315253 N,98° 55' 40.903950 W,10,0,142.548, 
7928,60,86.45,28,7821.316,-7267.016,-112.587,324.237,2023096.499,315056.431,28° 41' 59.329759 N,98° 55' 40.636100 W,10,0,161.036,Begin 10.00°/100' Build & Turn
7950,61.111,84.269,22,7832.131,-7277.831,-111.036,343.33,2023115.592,315057.982,28° 41' 59.345008 N,98° 55' 40.421680 W,10,299.791,176.085, 
8000,63.76,79.485,50,7855.277,-7300.977,-104.754,387.185,2023159.447,315064.264,28° 41' 59.406940 N,98° 55' 39.929168 W,10,300.863,212.5, 
8050,66.561,74.919,50,7876.288,-7321.988,-94.687,431.407,2023203.669,315074.331,28° 41' 59.506343 N,98° 55' 39.432500 W,10,303.079,251.759, 
8100,69.488,70.548,50,7895.005,-7340.705,-80.913,475.661,2023247.923,315088.105,28° 41' 59.642458 N,98° 55' 38.935454 W,10,304.998,293.563, 
8150,72.521,66.343,50,7911.284,-7356.984,-63.536,519.609,2023291.871,315105.482,28° 41' 59.814251 N,98° 55' 38.441815 W,10,306.635,337.595, 
8200,75.639,62.278,50,7925.002,-7370.702,-42.688,562.917,2023335.179,315126.33,28° 42' 0.020413 N,98° 55' 37.955339 W,10,308.005,383.519, 
8250,78.825,58.325,50,7936.056,-7381.756,-18.528,605.255,2023377.517,315150.49,28° 42' 0.259376 N,98° 55' 37.479727 W,10,309.121,430.986, 
8300,82.061,54.46,50,7944.359,-7390.059,8.76,646.301,2023418.563,315177.778,28° 42' 0.529322 N,98° 55' 37.018600 W,10,309.995,479.634, 
8350,85.332,50.655,50,7949.85,-7395.55,38.969,685.744,2023458.006,315207.987,28° 42' 0.828195 N,98° 55' 36.575467 W,10,310.637,529.093, 
8400,88.624,46.886,50,7952.486,-7398.186,71.869,723.282,2023495.544,315240.887,28° 42' 1.153721 N,98° 55' 36.153700 W,10,311.056,578.987, 
8425.137,90.282,44.996,25.137,7952.726,-7398.426,89.347,741.344,2023513.606,315258.365,28° 42' 1.326674 N,98° 55' 35.950748 W,10,311.254,604.116,Begin 90.28° Lateral
8500,90.282,44.996,74.863,7952.358,-7398.058,142.286,794.275,2023566.537,315311.304,28° 42' 1.850526 N,98° 55' 35.355972 W,0,0,678.926, 
8600,90.282,44.996,100,7951.866,-7397.566,213.001,864.98,2023637.242,315382.019,28° 42' 2.550277 N,98° 55' 34.561479 W,0,0,778.855, 
8700,90.282,44.996,100,7951.373,-7397.073,283.715,935.685,2023707.947,315452.733,28° 42' 3.250026 N,98° 55' 33.766983 W,0,0,878.785, 
8800,90.282,44.996,100,7950.881,-7396.581,354.43,1006.39,2023778.652,315523.448,28° 42' 3.949774 N,98° 55' 32.972485 W,0,0,978.714, 
8900,90.282,44.996,100,7950.389,-7396.089,425.145,1077.095,2023849.357,315594.163,28° 42' 4.649520 N,98° 55' 32.177983 W,0,0,1078.644, 
9000,90.282,44.996,100,7949.897,-7395.597,495.859,1147.8,2023920.062,315664.877,28° 42' 5.349265 N,98° 55' 31.383478 W,0,0,1178.573, 
9100,90.282,44.996,100,7949.404,-7395.104,566.574,1218.505,2023990.767,315735.592,28° 42' 6.049009 N,98° 55' 30.588970 W,0,0,1278.503, 
9200,90.282,44.996,100,7948.912,-7394.612,637.289,1289.21,2024061.472,315806.307,28° 42' 6.748752 N,98° 55' 29.794459 W,0,0,1378.432, 
