------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
HEADER,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Company,:,WHITE,OAK,ENERGY,,,,,,,,,,,,,,
Field,:,Wharton,"County,",TX,(NAD27),TXSCZ,,,,,,,,,,,,
Site,:,HC,Cockburn,#196,,,,,,,,,,,,,,
Well,Name,:,#196,,,,,,,,,,,,,,,
------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
WELL,INFORMATION,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
API,number,:,,,,,,,,,,,,,,,,
Engineer,:,,,,,,,,,,,,,,,,,
State,:,,,,,,,,,,,,,,,,,
County,:,,,,,,,,,,,,,,,,,
Depth,Unit,:,usft,,,,,,,,,,,,,,,
Datum,elevation,:,87.8,,,,,,,,,,,,,,,
VSect.,Azimuth,:,157.05,,,,,,,,,,,,,,,
VSect.,North,:,0,,,,,,,,,,,,,,,
VSect.,East,:,0,,,,,,,,,,,,,,,
Survey,Name,:,Plan,#8,,,,,,,,,,,,,,
Survey,Date,:,1/1/1990,,,,,,,,,,,,,,,
Geomagnetic,Date:,1/3/2018,,,,,,,,,,,,,,,,
Extract,Date,:,5-Jan-18,,,,,,,,,,,,,,,
------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Seq,Measured,Incl,Azimuth,Course,TVD,Vertical,Displ,Displ,Total,At,DLS,X,Y,Survey,Tool,,
,#,depth,angle,angle,length,depth,section,+N/S-,+E/W-,displ,Azim,(deg/,,,,,,
,-,(ft),(deg),(deg),(ft),(ft),(ft),(ft),(ft),(ft),(deg),100ft),(ft),(ft),,,,
,,,,,,,,,,,,,,,,,,
,1,0,0,0,0,0,0,0,0,0,0,0,2943585.413,E,488940.822,N,,
,2,100,0,0,100,100,0,0,0,0,0,0,2943585.413,E,488940.822,N,UNDEFINED,-1
,3,200,0,0,100,200,0,0,0,0,0,0,2943585.413,E,488940.822,N,,
,4,300,0,0,100,300,0,0,0,0,0,0,2943585.413,E,488940.822,N,,
,5,400,0,0,100,400,0,0,0,0,0,0,2943585.413,E,488940.822,N,,
,6,500,0,0,100,500,0,0,0,0,0,0,2943585.413,E,488940.822,N,,
,7,600,0,0,100,600,0,0,0,0,0,0,2943585.413,E,488940.822,N,,
,8,700,0,0,100,700,0,0,0,0,0,0,2943585.413,E,488940.822,N,,
,9,800,0,0,100,800,0,0,0,0,0,0,2943585.413,E,488940.822,N,,
,10,900,0,0,100,900,0,0,0,0,0,0,2943585.413,E,488940.822,N,,
,11,1000,0,0,100,1000,0,0,0,0,0,0,2943585.413,E,488940.822,N,,
,12,1100,0,0,100,1100,0,0,0,0,0,0,2943585.413,E,488940.822,N,,
,13,1200,0,0,100,1200,0,0,0,0,0,0,2943585.413,E,488940.822,N,,
,14,1300,0,0,100,1300,0,0,0,0,0,0,2943585.413,E,488940.822,N,,
,15,1400,0,0,100,1400,0,0,0,0,0,0,2943585.413,E,488940.822,N,,
,16,1500,0,0,100,1500,0,0,0,0,0,0,2943585.413,E,488940.822,N,,
,17,1600,0,0,100,1600,0,0,0,0,0,0,2943585.413,E,488940.822,N,,
,18,1700,0,0,100,1700,0,0,0,0,0,0,2943585.413,E,488940.822,N,,
,19,1800,0,0,100,1800,0,0,0,0,0,0,2943585.413,E,488940.822,N,,
,20,1900,0,0,100,1900,0,0,0,0,0,0,2943585.413,E,488940.822,N,,
,21,2000,0,0,100,2000,0,0,0,0,0,0,2943585.413,E,488940.822,N,,
,22,2100,0,0,100,2100,0,0,0,0,0,0,2943585.413,E,488940.822,N,,
,23,2200,0,0,100,2200,0,0,0,0,0,0,2943585.413,E,488940.822,N,,
,24,2300,0,0,100,2300,0,0,0,0,0,0,2943585.413,E,488940.822,N,,
,25,2400,0,0,100,2400,0,0,0,0,0,0,2943585.413,E,488940.822,N,,
,26,2500,0,0,100,2500,0,0,0,0,0,0,2943585.413,E,488940.822,N,,
,27,2600,2.5,195.02,100,2599.97,1.72,-2.11,-0.57,2.18,195.02,2.5,2943584.848,E,488938.715,N,,
,28,2700,5,195.02,100,2699.75,6.88,-8.42,-2.26,8.72,195.02,2.5,2943583.153,E,488932.398,N,,
,29,2800,7.5,195.02,100,2799.14,15.46,-18.94,-5.08,19.61,195.02,2.5,2943580.332,E,488921.884,N,,
,30,2900,10,195.02,100,2897.97,27.45,-33.63,-9.02,34.82,195.02,2.5,2943576.39,E,488907.192,N,,
,31,3000,12.5,195.02,100,2996.04,42.83,-52.47,-14.08,54.33,195.02,2.5,2943571.335,E,488888.351,N,,
,32,3100,15,195.02,100,3093.17,61.57,-75.43,-20.24,78.09,195.02,2.5,2943565.177,E,488865.396,N,,
,33,3200,17.5,195.02,100,3189.17,83.62,-102.45,-27.49,106.07,195.02,2.5,2943557.926,E,488838.371,N,,
,34,3300,20,195.02,100,3283.85,108.96,-133.5,-35.82,138.22,195.02,2.5,2943549.597,E,488807.327,N,,
,35,3400,22.5,195.02,100,3377.05,137.53,-168.5,-45.21,174.46,195.02,2.5,2943540.206,E,488772.324,N,,
,36,3500,25,195.02,100,3468.57,169.28,-207.39,-55.64,214.73,195.02,2.5,2943529.771,E,488733.427,N,,
,37,3600.76,27.52,195.02,100.76,3558.92,204.42,-250.45,-67.19,259.3,195.02,2.5,2943518.22,E,488690.375,N,,
,38,3700,27.52,195.02,99.24,3646.93,240.57,-294.74,-79.08,305.16,195.02,0,2943506.338,E,488646.086,N,,
,39,3800,27.52,195.02,100,3735.62,277,-339.36,-91.05,351.36,195.02,0,2943494.365,E,488601.46,N,,
,40,3900,27.52,195.02,100,3824.31,313.42,-383.99,-103.02,397.57,195.02,0,2943482.392,E,488556.834,N,,
,41,4000,27.52,195.02,100,3912.99,349.85,-428.61,-114.99,443.77,195.02,0,2943470.419,E,488512.208,N,,
,42,4100,27.52,195.02,100,4001.68,386.27,-473.24,-126.97,489.98,195.02,0,2943458.446,E,488467.581,N,,
,43,4200,27.52,195.02,100,4090.36,422.7,-517.87,-138.94,536.18,195.02,0,2943446.474,E,488422.955,N,,
,44,4300,27.52,195.02,100,4179.05,459.12,-562.49,-150.91,582.39,195.02,0,2943434.501,E,488378.329,N,,
,45,4400,27.52,195.02,100,4267.73,495.55,-607.12,-162.88,628.59,195.02,0,2943422.528,E,488333.703,N,,
,46,4500,27.52,195.02,100,4356.42,531.98,-651.75,-174.86,674.79,195.02,0,2943410.555,E,488289.077,N,,
,47,4600,27.52,195.02,100,4445.11,568.4,-696.37,-186.83,721,195.02,0,2943398.582,E,488244.45,N,,
,48,4700,27.52,195.02,100,4533.79,604.83,-741,-198.8,767.2,195.02,0,2943386.609,E,488199.824,N,,
,49,4800,27.52,195.02,100,4622.48,641.25,-785.62,-210.78,813.41,195.02,0,2943374.637,E,488155.198,N,,
,50,4900,27.52,195.02,100,4711.16,677.68,-830.25,-222.75,859.61,195.02,0,2943362.664,E,488110.572,N,,
,51,5000,27.52,195.02,100,4799.85,714.1,-874.88,-234.72,905.82,195.02,0,2943350.691,E,488065.946,N,,
,52,5100,27.52,195.02,100,4888.53,750.53,-919.5,-246.69,952.02,195.02,0,2943338.718,E,488021.319,N,,
,53,5200,27.52,195.02,100,4977.22,786.95,-964.13,-258.67,998.23,195.02,0,2943326.745,E,487976.693,N,,
,54,5288.96,27.52,195.02,88.96,5056.11,819.36,-1003.83,-269.32,1039.33,195.02,0,2943316.094,E,487936.994,N,,
,55,5300,28.19,193.78,11.04,5065.88,823.46,-1008.82,-270.6,1044.49,195.02,8,2943314.812,E,487931.998,N,,
,56,5350,31.33,188.78,50,5109.29,843.98,-1033.15,-275.4,1069.22,194.93,8,2943310.015,E,487907.674,N,,
,57,5400,34.63,184.62,50,5151.23,867.64,-1060.16,-278.53,1096.14,194.72,8,2943306.885,E,487880.658,N,,
,58,5450,38.05,181.12,50,5191.5,894.31,-1089.74,-279.97,1125.13,194.41,8,2943305.438,E,487851.081,N,,
,59,5500,41.56,178.12,50,5229.91,923.87,-1121.73,-279.73,1156.09,194,8,2943305.681,E,487819.088,N,,
,60,5550,45.14,175.51,50,5266.27,956.16,-1155.99,-277.8,1188.9,193.51,8,2943307.612,E,487784.833,N,,
,61,5600,48.77,173.21,50,5300.4,991.04,-1192.34,-274.19,1223.46,192.95,8,2943311.222,E,487748.485,N,,
,62,5650,52.44,171.15,50,5332.13,1028.34,-1230.6,-268.92,1259.64,192.33,8,2943316.494,E,487710.219,N,,
,63,5700,56.14,169.29,50,5361.32,1067.86,-1270.6,-262.01,1297.33,191.65,8,2943323.402,E,487670.223,N,,
,64,5750,59.87,167.58,50,5387.81,1109.42,-1312.13,-253.5,1336.39,190.93,8,2943331.912,E,487628.692,N,,
,65,5800,63.62,166,50,5411.47,1152.82,-1354.99,-243.43,1376.69,190.18,8,2943341.982,E,487585.827,N,,
,66,5850,67.38,164.52,50,5432.2,1197.84,-1398.98,-231.85,1418.07,189.41,8,2943353.565,E,487541.838,N,,
,67,5900,71.16,163.11,50,5449.9,1244.27,-1443.88,-218.81,1460.37,188.62,8,2943366.603,E,487496.939,N,,
,68,5950,74.95,161.77,50,5464.47,1291.88,-1489.47,-204.38,1503.43,187.81,8,2943381.032,E,487451.348,N,,
,69,6000,78.75,160.48,50,5475.84,1340.44,-1535.53,-188.63,1547.08,187,8,2943396.783,E,487405.288,N,,
,70,6050,82.55,159.22,50,5483.97,1389.7,-1581.84,-171.63,1591.12,186.19,8,2943413.779,E,487358.983,N,,
,71,6100,86.35,157.98,50,5488.8,1439.44,-1628.16,-153.48,1635.38,185.38,8,2943431.936,E,487312.659,N,,
,72,6154.92,90.54,156.63,54.92,5490.29,1494.32,-1678.8,-132.3,1684,184.51,8,2943453.113,E,487262.025,N,,
,73,6200,90.54,156.63,45.08,5489.87,1539.4,-1720.18,-114.42,1723.98,183.81,0,2943470.995,E,487220.643,N,,
,74,6300,90.54,156.63,100,5488.93,1639.4,-1811.97,-74.75,1813.51,182.36,0,2943510.661,E,487128.851,N,,
,75,6400,90.54,156.63,100,5488,1739.39,-1903.76,-35.09,1904.09,181.06,0,2943550.327,E,487037.06,N,,
,76,6500,90.54,156.63,100,5487.06,1839.38,-1995.55,4.58,1995.56,179.87,0,2943589.993,E,486945.268,N,,
,77,6600,90.54,156.63,100,5486.13,1939.38,-2087.35,44.25,2087.82,178.79,0,2943629.658,E,486853.476,N,,
,78,6635.92,90.54,156.63,35.92,5485.79,1975.29,-2120.31,58.49,2121.12,178.42,0,2943643.905,E,486820.507,N,,
,79,6700,89.32,157.04,64.08,5485.87,2039.37,-2179.23,83.7,2180.84,177.8,2,2943669.115,E,486761.592,N,,
,80,6784.19,87.72,157.57,84.19,5488.05,2123.53,-2256.87,116.17,2259.86,177.05,2,2943701.586,E,486683.947,N,,
,81,6800,87.72,157.57,15.81,5488.67,2139.33,-2271.48,122.2,2274.76,176.92,0,2943707.612,E,486669.347,N,,
,82,6900,87.72,157.57,100,5492.64,2239.24,-2363.84,160.32,2369.27,176.12,0,2943745.731,E,486576.983,N,,
,83,7000,87.72,157.57,100,5496.62,2339.16,-2456.2,198.44,2464.21,175.38,0,2943783.851,E,486484.618,N,,
,84,7100,87.72,157.57,100,5500.59,2439.08,-2548.57,236.56,2559.52,174.7,0,2943821.97,E,486392.254,N,,
,85,7155.46,87.72,157.57,55.46,5502.79,2494.49,-2599.79,257.7,2612.54,174.34,0,2943843.112,E,486341.027,N,,
